actionid,actionsubid,actiontitle,actiontitleid,actiondesc
1,1.1,1.1 Isolate infected or potentially infected individuals,1.1 Isolate infected or potentially infected individuals,Self-isolate for a given period if showing one or more main symptoms
1,1.1,1.1 Isolate infected or potentially infected individuals,1.1 Isolate infected or potentially infected individuals,Clearly explain the consequences of not self-isolating
1,1.1,1.1 Isolate infected or potentially infected individuals,1.1 Isolate infected or potentially infected individuals,Encourage household members to self-isolate for a period if any show symptoms.
1,1.1,1.1 Isolate infected or potentially infected individuals,1.1 Isolate infected or potentially infected individuals,"Pay staff to stay at home when infected, showing possible symptoms, or if another household member shows symptoms."
1,1.1,1.1 Isolate infected or potentially infected individuals,1.1 Isolate infected or potentially infected individuals,Recruit and train volunteers to facilitate self-isolation.
1,1.1,1.1 Isolate infected or potentially infected individuals,1.1 Isolate infected or potentially infected individuals,Provide self-isolation spaces (e.g. hotel rooms) for key workers
1,1.1,1.1 Isolate infected or potentially infected individuals,1.1 Isolate infected or potentially infected individuals,Support self-employed who are ill.
1,1.1,1.1 Isolate infected or potentially infected individuals,1.1 Isolate infected or potentially infected individuals,Routinely take temperature and prevent access of those with elevated temperatures. 
1,1.2,1.2 Increase home confinement across society,1.2 Increase home confinement across society,Encourage or enforce working from home. 
1,1.2,1.2 Increase home confinement across society,1.2 Increase home confinement across society,Encourage or enforce non-working where home working is not possible. 
1,1.2,1.2 Increase home confinement across society,1.2 Increase home confinement across society,Pay staff to stay at home even when showing no signs of infection.
1,1.2,1.2 Increase home confinement across society,1.2 Increase home confinement across society,Move lectures and teaching to a home-based setting.
1,1.2,1.2 Increase home confinement across society,1.2 Increase home confinement across society,Create ‘virtual schools’ to enable continued education.
1,1.2,1.2 Increase home confinement across society,1.2 Increase home confinement across society,"Increase options for home and community health care, including the provision of simple self-testing equipment, for some vulnerable groups."
1,1.2,1.2 Increase home confinement across society,1.2 Increase home confinement across society,Provide accommodation and support for those without permanent accommodation.
1,1.2,1.2 Increase home confinement across society,1.2 Increase home confinement across society,Reduce face-to-face interactions at work.
1,1.2,1.2 Increase home confinement across society,1.2 Increase home confinement across society,Advise and support  workers who are unable to work from home in minimising movement and interactions outside of house and work.
1,1.2,1.2 Increase home confinement across society,1.2 Increase home confinement across society,Advise people living with workers who are unable to work from home to minimise movement outside of their home.
1,1.2,1.2 Increase home confinement across society,1.2 Increase home confinement across society,Advise older people and vulnerable people to strictly stay at home unless for essential reasons.
1,1.2,1.2 Increase home confinement across society,1.2 Increase home confinement across society,Advise people who live with medically vulnerable people to reduce their own movement outside
1,1.2,1.2 Increase home confinement across society,1.2 Increase home confinement across society,Provide additional support or develop or modify platforms to be more accessible and intuitive for vulnerable and isolated groups who may be less comfortable with technology so that they can order groceries and socialise while in isolation.
1,1.2,1.2 Increase home confinement across society,1.2 Increase home confinement across society,"Ensure information is available to isolated groups, e.g. those without internet at home or don’t speak the official language."
1,1.3,1.3 Reduce local movement,1.3 Reduce local movement,Encourage and facilitate minimal movement in communities.
1,1.3,1.3 Reduce local movement,1.3 Reduce local movement,Create ways for people to share shopping trips so there are fewer in number (e.g. through community groups or one shopper per community).
1,1.3,1.3 Reduce local movement,1.3 Reduce local movement,Encourage or allow only one person per household out to shop.
1,1.3,1.3 Reduce local movement,1.3 Reduce local movement,Prohibit travel to areas where physical distancing is likely to be difficult to maintain.
1,1.3,1.3 Reduce local movement,1.3 Reduce local movement,Reduce or remove transport services so only used for essential travel.
1,1.3,1.3 Reduce local movement,1.3 Reduce local movement,Encourage or require that the workforce do not go out to buy lunch.
1,1.3,1.3 Reduce local movement,1.3 Reduce local movement,Use effective messaging to ensure those with symptoms do not visit doctor or hospital without prior warning.
1,1.4,1.4 Decrease shopping visits,1.4 Decrease shopping visits,"Increase delivery service from shops, food banks and other providers (e.g. veg box schemes)."
1,1.4,1.4 Decrease shopping visits,1.4 Decrease shopping visits,"Improve infrastructure to enable people to obtain groceries, medicines, and other essential goods by delivery."
1,1.4,1.4 Decrease shopping visits,1.4 Decrease shopping visits,"Where the capacity is available, make home delivery more attractive, e.g. waiving delivery fee or offering discounts."
1,1.4,1.4 Decrease shopping visits,1.4 Decrease shopping visits,Encourage or enforce ‘minimum spend’ or ‘minimum items’ to encourage people to combine trips to obtain goods.
1,1.4,1.4 Decrease shopping visits,1.4 Decrease shopping visits,"Share surveillance among shops, including CCTV and monitoring for people making ‘excessive’ visits. "
1,1.4,1.4 Decrease shopping visits,1.4 Decrease shopping visits,Prioritise key workers for ‘click and collect’ or delivery.
1,1.4,1.4 Decrease shopping visits,1.4 Decrease shopping visits,Prioritise those at higher risk for  ‘click and collect’ or delivery.
1,1.4,1.4 Decrease shopping visits,1.4 Decrease shopping visits,"Enable more home delivery, recruit people to act as delivery agents who can be screened and drop off shopping without contact."
1,1.4,1.4 Decrease shopping visits,1.4 Decrease shopping visits,Create a special period for key workers to shop.
1,1.4,1.4 Decrease shopping visits,1.4 Decrease shopping visits,Create a special period for at risk categories to shop.
1,1.4,1.4 Decrease shopping visits,1.4 Decrease shopping visits,Companies who deliver to the hospitality trade convert or expand to home deliveries.
1,1.4,1.4 Decrease shopping visits,1.4 Decrease shopping visits,"Discourage or restrict people from buying non-essential or luxury items, including removing them from stock, limiting their availability or preventing people from only buying them, while noting that the definition of ‘non-essential’ will vary."
1,1.5,1.5 Reduce physical contact,1.5 Reduce physical contact,"Discourage physical contact, such as shaking hands, kissing or hugging, outside household members/officially listed “bubble” of friends."
1,1.5,1.5 Reduce physical contact,1.5 Reduce physical contact,Identify and encourage alternative methods for greeting people that reduce the risk of virus transmission such as ‘elbow bumping’ rather than shaking hands.
1,1.5,1.5 Reduce physical contact,1.5 Reduce physical contact,"Activities involving close contact, such as hairdressing, are done by a household member, but with guidance provided by a professional via video link."
1,1.6,1.6 Limit close interactions,1.6 Limit close interactions,Close places of public gathering depending upon their importance to society and degree of likely close physical spacing.
1,1.6,1.6 Limit close interactions,1.6 Limit close interactions,"If workplaces are still open, close canteens and other non-essential common spaces."
1,1.6,1.6 Limit close interactions,1.6 Limit close interactions,Restaurant food providers change to takeaway. 
1,1.6,1.6 Limit close interactions,1.6 Limit close interactions,"Discourage or ban public gatherings including concerts, sports events and markets."
1,1.6,1.6 Limit close interactions,1.6 Limit close interactions,Limit group sizes for people not from the same household in public.
1,1.6,1.6 Limit close interactions,1.6 Limit close interactions,Limit number or type of people at essential events such as weddings or funerals. 
1,1.6,1.6 Limit close interactions,1.6 Limit close interactions,"Remove or exclude facilities that encourage groups to form, such as park benches. "
1,1.6,1.6 Limit close interactions,1.6 Limit close interactions,Discourage unnecessary speaking when people are in close contact.
1,1.6,1.6 Limit close interactions,1.6 Limit close interactions,Reduce noise so people don't have to raise voices or move closer.
1,1.6,1.6 Limit close interactions,1.6 Limit close interactions,Increase use of virtual reality.
1,1.7,1.7 Limit intergroup mixing,1.7 Limit intergroup mixing,"Focus on constraining ‘long’ connections between people in different social groups who seldom or rarely interact (e.g. people with a shared interest, work visitors) rather than short connections between people in similar social groups who regularly interact with one another (e.g. close family, colleagues, close friends)."
1,1.7,1.7 Limit intergroup mixing,1.7 Limit intergroup mixing,Ask people to identify their bubble—everyone they live with or must have contact with—and ask people to stay as much as possible within their bubble. 
